SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:  30-SEP-2013  12:34:44

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.515   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.075   1.060   0.040   0.022  -0.068   0.022
  62  1.090   1.087   0.039   0.020  -0.075   0.020

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.096 Ry
                        Begin FC step =    36 of    36
                            displace atom       64
                            in direction         3
                        by   0.0378 Bohr =   0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74462663    4.19585807   12.43328017   1  Au        55
    1.74485477    7.23625479   12.43638827   1  Au        56
    4.78500035    4.19626438   12.43328007   1  Au        57
    4.78506797    7.23639091   12.43641131   1  Au        58
    3.26451890    5.71215317   14.30993220   1  Au        59
    3.26617499    5.75358533   16.99592788   1  Au        60
    3.25258261    5.72142020   18.86673922   2  H         61
    3.25221744    5.72310618   19.74370423   2  H         62
    3.24555141    5.72003702   21.62087010   1  Au        63
    3.25837376    5.72079189   24.29052744   1  Au        64
    1.77830346    4.22756381   26.26874527   1  Au        65
    1.77724439    7.20121507   26.26975644   1  Au        66
    4.74958125    4.22863162   26.26819838   1  Au        67
    4.75042474    7.19955499   26.26874359   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.2979   -99540.4189   -99540.4189   0.03548   0.0000
siesta:    2   -99540.2456   -99540.4196   -99540.4196   0.03220   0.0000
siesta:    3   -99540.1129   -99540.4159   -99540.4159   0.02641   0.0000
siesta:    4   -99540.4790   -99540.3812   -99540.3812   0.01786   0.0000
siesta:    5   -99540.9748   -99540.3672   -99540.3672   0.01622   0.0000
siesta:    6   -99539.9328   -99540.4222   -99540.4222   0.02432   0.0000
siesta:    7   -99539.9235   -99540.4214   -99540.4214   0.01707   0.0000
siesta:    8   -99540.2907   -99540.3253   -99540.3253   0.00581   0.0000
siesta:    9   -99540.3996   -99540.3157   -99540.3157   0.00402   0.0000
siesta:   10   -99540.4027   -99540.3122   -99540.3122   0.00351   0.0000
siesta:   11   -99540.3626   -99540.3229   -99540.3229   0.00249   0.0000
siesta:   12   -99540.3482   -99540.3242   -99540.3242   0.00245   0.0000
siesta:   13   -99540.2996   -99540.3343   -99540.3343   0.00207   0.0000
siesta:   14   -99540.2903   -99540.3348   -99540.3348   0.00224   0.0000
siesta:   15   -99540.3268   -99540.3338   -99540.3338   0.00180   0.0000
siesta:   16   -99540.3371   -99540.3350   -99540.3350   0.00155   0.0000
siesta:   17   -99540.3281   -99540.3356   -99540.3356   0.00111   0.0000
siesta:   18   -99540.3269   -99540.3351   -99540.3351   0.00068   0.0000
siesta:   19   -99540.3263   -99540.3350   -99540.3350   0.00070   0.0000
siesta:   20   -99540.3342   -99540.3341   -99540.3341   0.00070   0.0000
siesta:   21   -99540.3330   -99540.3336   -99540.3336   0.00056   0.0000
siesta:   22   -99540.3306   -99540.3327   -99540.3327   0.00020   0.0000
siesta:   23   -99540.3348   -99540.3324   -99540.3324   0.00015   0.0000
siesta:   24   -99540.3360   -99540.3324   -99540.3324   0.00013   0.0000
siesta:   25   -99540.3338   -99540.3328   -99540.3328   0.00013   0.0000
siesta:   26   -99540.3335   -99540.3329   -99540.3329   0.00013   0.0000
siesta:   27   -99540.3330   -99540.3330   -99540.3330   0.00012   0.0000
siesta:   28   -99540.3322   -99540.3332   -99540.3332   0.00008   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.3331

siesta: Atomic forces (eV/Ang):
     1    0.000421    0.000940    0.017051
     2    0.000877    0.000465   -0.044042
     3    0.001983    0.002349    0.012997
     4   -0.000378   -0.007036    0.072667
     5    0.000500    0.000468    0.017017
     6   -0.000743   -0.000067   -0.043306
     7   -0.000840    0.002679    0.013097
     8   -0.000696    0.002539    0.035980
     9   -0.001505    0.000929    0.017010
    10   -0.000194   -0.000064   -0.043921
    11   -0.000818    0.002270    0.013361
    12    0.001237   -0.006592    0.072133
    13   -0.000377   -0.000781    0.017131
    14    0.001013    0.000800   -0.043074
    15    0.004543    0.003572    0.012750
    16    0.004916   -0.006185    0.023203
    17    0.000846   -0.000752    0.017202
    18   -0.001108    0.001123   -0.042879
    19   -0.003466    0.003509    0.012332
    20   -0.000648   -0.001662    0.012233
    21   -0.000292   -0.000282    0.017011
    22    0.000082    0.000761   -0.043266
    23   -0.000927    0.001004    0.019974
    24   -0.004110   -0.006524    0.023081
    25    0.000084   -0.000476    0.017166
    26    0.001399   -0.001097   -0.044024
    27    0.004852   -0.005225    0.000943
    28   -0.003129   -0.002291    0.048845
    29    0.000901    0.000259    0.017144
    30   -0.000993   -0.000842   -0.042917
    31   -0.003967   -0.005645    0.001189
    32   -0.001271   -0.006151    0.009001
    33   -0.001141   -0.000634    0.017064
    34   -0.000599   -0.000669   -0.043929
    35   -0.000907   -0.002663    0.006409
    36    0.004243   -0.002308    0.049359
    37    0.091359   -0.006853    0.074029
    38    0.068878    0.075166   -0.137896
    39    0.073440   -0.066185   -0.137693
    40   -0.090503   -0.006567    0.074308
    41   -0.067879    0.075390   -0.137735
    42   -0.072339   -0.066497   -0.138038
    43   -0.000460   -0.011467    0.279089
    44   -0.001145    0.095295    0.070993
    45   -0.000962   -0.087140    0.077228
    46   -0.226636   -0.222647    0.296206
    47   -0.565270    0.001393    0.171653
    48   -0.223021    0.229800    0.289329
    49   -0.000573   -0.565548    0.170260
    50   -0.001372    0.008009   -0.276775
    51   -0.001592    0.567570    0.173232
    52    0.226750   -0.221479    0.297033
    53    0.566470    0.000786    0.171574
    54    0.224146    0.229216    0.290019
    55   -0.001693    0.000207    0.002138
    56    0.000021    0.002308    0.001983
    57    0.001768    0.000374    0.002714
    58    0.000649    0.002409    0.001981
    59    0.000308    0.000904    0.004221
    60   -0.000253   -0.002840   -0.006734
    61   -0.000048    0.000839   -0.015569
    62   -0.000054   -0.001242    0.018302
    63    0.003705    0.002424    0.117429
    64    0.003858    0.001689   -0.231058
    65   -0.025684   -0.026917    0.018012
    66   -0.027660    0.027583    0.019101
    67    0.027030   -0.026663    0.016590
    68    0.028901    0.027691    0.019224
    69   -0.124131   -0.134383   -0.478638
    70   -0.503194    0.009340   -0.283255
    71   -0.130514    0.121829   -0.477152
    72   -0.000799   -0.510625   -0.288734
    73   -0.003434    0.013481    0.342328
    74   -0.000617    0.495150   -0.281345
    75    0.122870   -0.132267   -0.480140
    76    0.501813    0.009246   -0.286914
    77    0.128202    0.118261   -0.480685
    78    0.099229    0.005256   -0.008386
    79    0.008081    0.006594    0.037515
    80   -0.000063    0.000887   -0.006869
    81    0.000655    0.000251    0.140382
    82   -0.098262    0.005471   -0.009411
    83   -0.000877    0.007622    0.015579
    84    0.001237    0.001233   -0.006995
    85   -0.000762   -0.000297    0.140138
    86    0.000077    0.002427   -0.136883
    87   -0.007318    0.007004    0.038414
    88   -0.000831    0.000900   -0.006077
    89    0.000050   -0.000285    0.140279
    90    0.063542    0.064777    0.210357
    91    0.008803    0.001889    0.009043
    92    0.000178   -0.000554   -0.006816
    93    0.000783    0.000786    0.139894
    94   -0.061588    0.064565    0.210520
    95   -0.000760    0.001597   -0.019594
    96    0.000938   -0.000619   -0.006433
    97   -0.001136    0.001125    0.140268
    98   -0.001320    0.100136   -0.007830
    99   -0.008035    0.001556    0.009473
   100   -0.000952   -0.000595   -0.007180
   101    0.000331    0.000757    0.140122
   102    0.073689   -0.070964    0.188454
   103    0.007825   -0.007918    0.032555
   104   -0.000088    0.000052   -0.006619
   105    0.001187   -0.000870    0.140469
