SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:  30-SEP-2013  12:34:44

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
                        by   0.0378 Bohr =   0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.75050653    4.20134335   12.43608167   1  Au        55
    1.75062027    7.23039759   12.43810728   1  Au        56
    4.77917820    4.20193192   12.43639023   1  Au        57
    4.77914765    7.22996671   12.43846515   1  Au        58
    3.26418472    5.71270936   14.33328893   1  Au        59
    3.26727503    5.75261365   17.00965298   1  Au        60
    3.25219126    5.71949995   18.88362287   2  H         61
    3.25362835    5.72345082   19.75726799   2  H         62
    3.26688024    5.71933395   21.63632649   1  Au        63
    3.26173457    5.71819858   24.28477791   1  Au        64
    1.77579129    4.22384431   26.27031328   1  Au        65
    1.77456658    7.20356774   26.27123909   1  Au        66
    4.75355598    4.22460224   26.26994959   1  Au        67
    4.75457034    7.20264259   26.27080893   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.6951   -99540.6881   -99540.6881   0.01461   0.0000
siesta:    2   -99540.6896   -99540.6883   -99540.6883   0.01432   0.0000
siesta:    3   -99540.6182   -99540.6894   -99540.6894   0.00221   0.0000
siesta:    4   -99540.6911   -99540.6880   -99540.6880   0.00102   0.0000
siesta:    5   -99540.7091   -99540.6879   -99540.6879   0.00090   0.0000
siesta:    6   -99540.6774   -99540.6899   -99540.6899   0.00074   0.0000
siesta:    7   -99540.6931   -99540.6882   -99540.6882   0.00774   0.0000
siesta:    8   -99540.6906   -99540.6882   -99540.6882   0.00033   0.0000
siesta:    9   -99540.6907   -99540.6882   -99540.6882   0.00029   0.0000
siesta:   10   -99540.6888   -99540.6886   -99540.6886   0.00014   0.0000
siesta:   11   -99540.6876   -99540.6888   -99540.6888   0.00011   0.0000
siesta:   12   -99540.6865   -99540.6888   -99540.6888   0.00010   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.6888

siesta: Atomic forces (eV/Ang):
     1    0.000428    0.000942    0.012786
     2    0.000875    0.000463   -0.034073
     3    0.002126    0.002000    0.009728
     4   -0.002229   -0.007402    0.063316
     5    0.000497    0.000469    0.012762
     6   -0.000745   -0.000077   -0.033343
     7   -0.000983    0.002331    0.009822
     8   -0.000696    0.001960    0.026045
     9   -0.001509    0.000934    0.012734
    10   -0.000191   -0.000067   -0.033955
    11   -0.000818    0.001911    0.010273
    12    0.003100   -0.006942    0.062762
    13   -0.000375   -0.000780    0.012868
    14    0.001005    0.000800   -0.033106
    15    0.004554    0.003602    0.009108
    16    0.003672   -0.003948    0.016131
    17    0.000845   -0.000752    0.012924
    18   -0.001111    0.001124   -0.032937
    19   -0.003479    0.003537    0.008672
    20   -0.000629   -0.000490    0.008160
    21   -0.000293   -0.000280    0.012757
    22    0.000091    0.000761   -0.033304
    23   -0.000926    0.001206    0.015183
    24   -0.002884   -0.004265    0.016042
    25    0.000088   -0.000480    0.012897
    26    0.001397   -0.001095   -0.034060
    27    0.004727   -0.005065   -0.000312
    28   -0.004715    0.000868    0.042818
    29    0.000899    0.000258    0.012880
    30   -0.000995   -0.000834   -0.032950
    31   -0.003842   -0.005486   -0.000073
    32   -0.001272   -0.004190    0.004920
    33   -0.001143   -0.000640    0.012798
    34   -0.000596   -0.000666   -0.033962
    35   -0.000907   -0.002731    0.004570
    36    0.005828    0.000830    0.043326
    37    0.093204   -0.005108    0.083726
    38    0.072505    0.076490   -0.130875
    39    0.075433   -0.070599   -0.130990
    40   -0.092391   -0.004828    0.084110
    41   -0.071507    0.076684   -0.130690
    42   -0.074329   -0.070888   -0.131215
    43   -0.000424   -0.008445    0.283787
    44   -0.001144    0.096396    0.082021
    45   -0.000960   -0.089974    0.085705
    46   -0.210400   -0.207012    0.306402
    47   -0.558307    0.000272    0.175964
    48   -0.207646    0.213558    0.301340
    49   -0.000032   -0.557842    0.174906
    50   -0.001343    0.005515   -0.287396
    51   -0.000797    0.560919    0.177591
    52    0.209933   -0.205387    0.307800
    53    0.559349   -0.000310    0.176062
    54    0.207572    0.211947    0.303188
    55    0.002633    0.003296   -0.004164
    56    0.003718   -0.003572   -0.003502
    57   -0.001968    0.002181   -0.005136
    58   -0.003179   -0.002374   -0.004261
    59   -0.000172    0.002172   -0.000576
    60   -0.000464   -0.001823    0.003263
    61    0.002463    0.000075   -0.006257
    62    0.002052   -0.001489    0.005204
    63   -0.004164    0.003807   -0.011042
    64    0.006535    0.001883    0.002807
    65   -0.000834    0.000532   -0.001239
    66   -0.000697    0.000642   -0.000913
    67    0.000416   -0.000622   -0.002150
    68    0.000438    0.001840   -0.001881
    69   -0.134434   -0.142107   -0.461290
    70   -0.507235    0.005836   -0.274557
    71   -0.138336    0.132582   -0.460520
    72   -0.000186   -0.514113   -0.276157
    73   -0.002172    0.007932    0.325330
    74   -0.000662    0.501783   -0.273679
    75    0.134006   -0.140451   -0.462631
    76    0.508067    0.005414   -0.275143
    77    0.137598    0.130343   -0.462994
    78    0.103002    0.003762   -0.017540
    79    0.007883    0.006400    0.035517
    80   -0.000068    0.000872   -0.006114
    81    0.000654    0.000250    0.107459
    82   -0.102216    0.004050   -0.018056
    83   -0.000787    0.007643    0.011977
    84    0.001238    0.001216   -0.006238
    85   -0.000759   -0.000298    0.107220
    86   -0.000615    0.002027   -0.143374
    87   -0.007103    0.006765    0.035945
    88   -0.000828    0.000889   -0.005332
    89    0.000048   -0.000285    0.107356
    90    0.069114    0.070136    0.191215
    91    0.008755    0.001652    0.006873
    92    0.000171   -0.000550   -0.006029
    93    0.000782    0.000786    0.106976
    94   -0.068217    0.070304    0.191096
    95   -0.000706    0.001262   -0.023363
    96    0.000943   -0.000614   -0.005647
    97   -0.001132    0.001125    0.107345
    98   -0.001262    0.104003   -0.016555
    99   -0.007950    0.001317    0.006988
   100   -0.000950   -0.000594   -0.006412
   101    0.000330    0.000756    0.107200
   102    0.075693   -0.073754    0.174390
   103    0.007665   -0.007804    0.031373
   104   -0.000089    0.000062   -0.005870
   105    0.001185   -0.000869    0.107536
   106   -0.074730   -0.074024    0.174678
   107   -0.001316   -0.008650    0.002203
   108    0.001001   -0.000375   -0.006156
   109   -0.001011   -0.000597    0.106858
   110   -0.000998   -0.101792   -0.018904
   111   -0.006566   -0.007793    0.030783
   112   -0.000928   -0.000101   -0.005719
   113   -0.000366   -0.000430    0.107415
----------------------------------------
 Tot    0.001799   -0.000292    0.811251
----------------------------------------
 Max    0.560919
 Res    0.124459    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.011042    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
