SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   3-OCT-2013   3:58:50

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.76502640    4.21435623   12.44074570   1  Au        55
    1.76446453    7.21475316   12.44058408   1  Au        56
    4.76478693    4.21450197   12.44065729   1  Au        57
    4.76570317    7.21481272   12.44053341   1  Au        58
    3.26464168    5.71662065   14.38588091   1  Au        59
    3.26691487    5.74557373   17.04217549   1  Au        60
    3.25399300    5.72011922   18.92608627   2  H         61
    3.25971957    5.72539520   19.79347624   2  H         62
    3.25341819    5.71255754   21.67638462   1  Au        63
    3.26220599    5.71440322   24.32900452   1  Au        64
    1.76559939    4.21453187   26.27833841   1  Au        65
    1.76563248    7.21357180   26.27846026   1  Au        66
    4.76376855    4.21560791   26.27806540   1  Au        67
    4.76405742    7.21280056   26.27820861   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99541.0676   -99541.0861   -99541.0861   0.02066   0.0000
siesta:    2   -99541.0825   -99541.0857   -99541.0857   0.02025   0.0000
siesta:    3   -99541.1593   -99541.0840   -99541.0840   0.01126   0.0000
siesta:    4   -99541.1635   -99541.0851   -99541.0851   0.00143   0.0000
siesta:    5   -99541.0653   -99541.0877   -99541.0877   0.00139   0.0000
siesta:    6   -99541.0969   -99541.0844   -99541.0844   0.00107   0.0000
siesta:    7   -99541.0854   -99541.0857   -99541.0857   0.01217   0.0000
siesta:    8   -99541.0855   -99541.0854   -99541.0854   0.00038   0.0000
siesta:    9   -99541.0844   -99541.0855   -99541.0855   0.00032   0.0000
siesta:   10   -99541.0855   -99541.0856   -99541.0856   0.00017   0.0000
siesta:   11   -99541.0861   -99541.0857   -99541.0857   0.00015   0.0000
siesta:   12   -99541.0848   -99541.0858   -99541.0858   0.00011   0.0000
siesta:   13   -99541.0838   -99541.0858   -99541.0858   0.00011   0.0000
siesta:   14   -99541.0841   -99541.0857   -99541.0857   0.00010   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99541.0857

siesta: Atomic forces (eV/Ang):
     1    0.000449    0.000951   -0.000096
     2    0.000876    0.000472   -0.004257
     3    0.002868    0.000974    0.001758
     4   -0.008620   -0.009967    0.029055
     5    0.000486    0.000475   -0.000092
     6   -0.000750   -0.000080   -0.003529
     7   -0.001711    0.001312    0.001869
     8   -0.000765   -0.003957   -0.006532
     9   -0.001521    0.000951   -0.000180
    10   -0.000187   -0.000063   -0.004146
    11   -0.000823    0.000957    0.000964
    12    0.009385   -0.009536    0.028595
    13   -0.000366   -0.000775    0.000000
    14    0.000999    0.000786   -0.003294
    15    0.004679    0.003920   -0.001706
    16   -0.002929    0.000711   -0.007191
    17    0.000839   -0.000750    0.000008
    18   -0.001121    0.001116   -0.003170
    19   -0.003584    0.003852   -0.002105
    20   -0.000668    0.000505   -0.008426
    21   -0.000296   -0.000272   -0.000090
    22    0.000103    0.000749   -0.003508
    23   -0.000936    0.002313    0.002490
    24    0.003698    0.000358   -0.007277
    25    0.000104   -0.000495    0.000004
    26    0.001401   -0.001091   -0.004284
    27    0.004442   -0.004531   -0.002896
    28   -0.008768    0.008795    0.026316
    29    0.000891    0.000250    0.000003
    30   -0.001002   -0.000819   -0.003157
    31   -0.003544   -0.004955   -0.002638
    32   -0.001320    0.003091   -0.008281
    33   -0.001150   -0.000663   -0.000092
    34   -0.000596   -0.000658   -0.004176
    35   -0.000915   -0.003073    0.000969
    36    0.009858    0.008745    0.026920
    37    0.096353    0.000289    0.109442
    38    0.080059    0.079324   -0.111842
    39    0.080152   -0.079792   -0.111468
    40   -0.095478    0.000532    0.109645
    41   -0.079053    0.079624   -0.111764
    42   -0.079071   -0.080135   -0.111843
    43   -0.000481   -0.000766    0.296046
    44   -0.001174    0.096485    0.109742
    45   -0.000942   -0.095960    0.109253
    46   -0.174709   -0.175622    0.328619
    47   -0.546716    0.000578    0.180811
    48   -0.174866    0.176068    0.327972
    49   -0.000729   -0.547703    0.180941
    50   -0.001227    0.001870   -0.341534
    51   -0.001412    0.547345    0.180834
    52    0.175340   -0.174960    0.328909
    53    0.548149   -0.000208    0.180268
    54    0.176088    0.175667    0.328511
    55   -0.001586   -0.002291    0.003561
    56   -0.001825    0.001860    0.003662
    57    0.001661   -0.001990    0.004517
    58    0.001285    0.001242    0.004260
    59    0.000931   -0.001160    0.003553
    60   -0.000382   -0.002688    0.010949
    61    0.001601   -0.000031   -0.004378
    62   -0.000433    0.000501   -0.003890
    63    0.000149    0.000865   -0.014215
    64    0.003116   -0.000077   -0.004111
    65   -0.000881   -0.000408   -0.005033
    66   -0.001299    0.000709   -0.005093
    67    0.000600   -0.001967   -0.005672
    68    0.000465    0.001809   -0.005542
    69   -0.165379   -0.167403   -0.418884
    70   -0.530767    0.001356   -0.237394
    71   -0.165959    0.165761   -0.418478
    72   -0.000139   -0.532761   -0.237534
    73   -0.002338    0.001021    0.320944
    74   -0.000914    0.530430   -0.237960
    75    0.164974   -0.165985   -0.419954
    76    0.532357    0.000630   -0.237311
    77    0.166176    0.164624   -0.419921
    78    0.113718    0.001204   -0.039031
    79    0.007790    0.006381    0.028278
    80   -0.000068    0.000838   -0.003887
    81    0.000655    0.000251    0.008628
    82   -0.113045    0.001499   -0.039693
    83   -0.000814    0.007998   -0.000152
    84    0.001230    0.001177   -0.004011
    85   -0.000750   -0.000292    0.008393
    86   -0.000246    0.000659   -0.160076
    87   -0.007008    0.006754    0.028927
    88   -0.000823    0.000858   -0.003118
    89    0.000040   -0.000281    0.008525
    90    0.084465    0.083450    0.147283
    91    0.008923    0.001138   -0.000915
    92    0.000174   -0.000524   -0.003771
    93    0.000783    0.000786    0.008153
    94   -0.083227    0.083571    0.147308
    95   -0.000711    0.000405   -0.034897
    96    0.000931   -0.000587   -0.003391
    97   -0.001121    0.001120    0.008502
    98   -0.001396    0.113701   -0.039159
    99   -0.008134    0.000815   -0.000669
   100   -0.000943   -0.000579   -0.004154
   101    0.000321    0.000752    0.008367
   102    0.084583   -0.084405    0.145427
   103    0.007453   -0.007511    0.028349
   104   -0.000078    0.000068   -0.003694
   105    0.001184   -0.000869    0.008675
   106   -0.083288   -0.084588    0.145891
   107   -0.001320   -0.008660   -0.001132
   108    0.000983   -0.000364   -0.003976
   109   -0.001002   -0.000601    0.008030
   110   -0.001149   -0.113687   -0.039463
   111   -0.006359   -0.007522    0.027905
   112   -0.000921   -0.000087   -0.003526
   113   -0.000372   -0.000433    0.008570
----------------------------------------
 Tot    0.001662   -0.001291    0.082946
----------------------------------------
 Max    0.548149
 Res    0.121641    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.014215    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 10.999   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.514   1.943   1.899   1.941   1.899   1.899   0.191
