SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:  30-SEP-2013  12:34:44

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    20   -0.000647    0.000631   -0.000779
    21   -0.000295   -0.000276    0.005621
    22    0.000099    0.000756   -0.016752
    23   -0.000933    0.001808    0.007660
    24    0.000605   -0.001112    0.002925
    25    0.000096   -0.000487    0.005735
    26    0.001398   -0.001093   -0.017514
    27    0.004565   -0.004810   -0.001723
    28   -0.006826    0.005432    0.033029
    29    0.000895    0.000254    0.005727
    30   -0.000999   -0.000825   -0.016396
    31   -0.003674   -0.005233   -0.001473
    32   -0.001275   -0.000445   -0.002620
    33   -0.001147   -0.000652    0.005638
    34   -0.000595   -0.000662   -0.017410
    35   -0.000911   -0.002932    0.002242
    36    0.007909    0.005360    0.033631
    37    0.095032   -0.002212    0.099116
    38    0.076845    0.078073   -0.119927
    39    0.078002   -0.075824   -0.119858
    40   -0.094166   -0.001893    0.099378
    41   -0.075812    0.078288   -0.119890
    42   -0.076934   -0.076186   -0.120084
    43   -0.000475   -0.003215    0.290969
    44   -0.001187    0.096285    0.098785
    45   -0.000941   -0.093597    0.099552
    46   -0.188513   -0.187335    0.319649
    47   -0.553538   -0.000946    0.177761
    48   -0.186353    0.189797    0.318659
    49   -0.000369   -0.554658    0.176101
    50   -0.001286    0.001012   -0.325763
    51   -0.001401    0.554493    0.179431
    52    0.189104   -0.186671    0.320050
    53    0.554706   -0.001732    0.177597
    54    0.186700    0.188520    0.319990
    55   -0.002489   -0.000809    0.002944
    56   -0.001840    0.003245    0.002489
    57    0.002471   -0.000762    0.002310
    58    0.002729    0.003981    0.002951
    59    0.001077   -0.000952   -0.006566
    60    0.000295   -0.001851   -0.002926
    61   -0.000357   -0.000165    0.014548
    62   -0.000324   -0.000986   -0.014816
    63    0.002300    0.003169   -0.142690
    64   -0.000695    0.001307    0.251919
    65    0.018706    0.019013   -0.028665
    66    0.018053   -0.019333   -0.028309
    67   -0.019888    0.018618   -0.028586
    68   -0.019376   -0.019240   -0.027933
    69   -0.148934   -0.153144   -0.438809
    70   -0.518539    0.003091   -0.256440
    71   -0.151030    0.148353   -0.438634
    72   -0.000123   -0.522851   -0.256318
    73   -0.001243    0.003120    0.322837
    74   -0.000867    0.516781   -0.255808
    75    0.149759   -0.153255   -0.438222
    76    0.520412    0.002695   -0.255608
    77    0.151970    0.148133   -0.438958
    78    0.108673    0.002493   -0.030023
    79    0.007773    0.006327    0.031568
    80   -0.000069    0.000851   -0.004877
    81    0.000654    0.000250    0.052553
    82   -0.108036    0.002825   -0.030831
    83   -0.000847    0.007750    0.005423
    84    0.001235    0.001193   -0.005001
    85   -0.000754   -0.000296    0.052317
    86    0.000110    0.001362   -0.152786
    87   -0.006992    0.006698    0.032378
    88   -0.000825    0.000870   -0.004105
    89    0.000045   -0.000284    0.052451
    90    0.078501    0.078250    0.164826
    91    0.008752    0.001311    0.002613
    92    0.000169   -0.000538   -0.004767
    93    0.000782    0.000787    0.052075
    94   -0.076863    0.078422    0.164974
    95   -0.000732    0.000735   -0.029763
    96    0.000939   -0.000601   -0.004385
    97   -0.001126    0.001122    0.052434
    98   -0.001489    0.109214   -0.029576
    99   -0.007971    0.000985    0.003022
   100   -0.000946   -0.000587   -0.005156
   101    0.000326    0.000754    0.052294
   102    0.081164   -0.079773    0.156509
   103    0.007534   -0.007630    0.029682
   104   -0.000086    0.000069   -0.004659
   105    0.001184   -0.000869    0.052613
   106   -0.079498   -0.079990    0.156862
   107   -0.001347   -0.008578    0.000500
   108    0.000993   -0.000365   -0.004941
   109   -0.001006   -0.000599    0.051955
   110   -0.001285   -0.108052   -0.031198
   111   -0.006430   -0.007638    0.029345
   112   -0.000923   -0.000091   -0.004502
   113   -0.000369   -0.000431    0.052501
----------------------------------------
 Tot    0.002404   -0.000855    0.405929
----------------------------------------
 Max    0.554706
 Res    0.123537    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.251919    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.329   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.004   0.329   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.941   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.188
              0.187   0.188
  38 10.987   0.321   0.516   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.322   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.188
              0.187   0.188
  41 10.987   0.321   0.516   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.322   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.315   0.526   1.943   1.899   1.935   1.899   1.900   0.191
              0.192   0.191
  44 10.982   0.309   0.525   1.945   1.902   1.937   1.902   1.900   0.188
              0.187   0.188
  45 10.983   0.309   0.525   1.944   1.901   1.937   1.902   1.900   0.188
              0.187   0.188
  46 11.023   0.528   0.406   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  47 10.993   0.432   0.448   1.951   1.903   1.941   1.927   1.891   0.176
              0.155   0.172
  48 11.023   0.528   0.406   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  49 10.993   0.431   0.447   1.951   1.927   1.941   1.903   1.891   0.172
              0.155   0.176
  50 10.950   0.291   0.514   1.949   1.907   1.944   1.907   1.896   0.181
              0.181   0.181
  51 10.994   0.432   0.448   1.951   1.926   1.941   1.903   1.891   0.171
              0.155   0.175
  52 11.023   0.528   0.406   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  53 10.993   0.432   0.448   1.951   1.903   1.941   1.927   1.891   0.176
              0.155   0.172
  54 11.023   0.528   0.406   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  55 10.997   0.632   0.342   1.932   1.916   1.963   1.916   1.950   0.119
              0.107   0.119
  56 10.997   0.633   0.342   1.933   1.916   1.963   1.916   1.950   0.119
              0.107   0.119
  57 10.997   0.632   0.342   1.932   1.916   1.963   1.916   1.950   0.119
              0.107   0.119
  58 10.996   0.633   0.342   1.933   1.916   1.963   1.916   1.950   0.119
              0.107   0.119
  59 11.051   0.774   0.319   1.931   1.908   1.919   1.908   1.980   0.083
              0.145   0.083
  60 11.004   1.036   0.161   2.000   1.953   1.868   1.953   2.000   0.010
              0.012   0.010
  63 10.981   1.007   0.166   2.000   1.949   1.874   1.949   2.000   0.010
              0.016   0.010
  64 11.078   0.840   0.305   1.934   1.899   1.921   1.899   1.980   0.076
              0.149   0.076
  65 10.989   0.619   0.344   1.933   1.918   1.963   1.918   1.948   0.118
              0.110   0.118
  66 10.988   0.618   0.344   1.933   1.918   1.963   1.918   1.948   0.118
              0.110   0.118
  67 10.989   0.620   0.344   1.933   1.918   1.963   1.918   1.948   0.118
              0.110   0.118
  68 10.988   0.619   0.344   1.933   1.918   1.963   1.918   1.948   0.118
              0.110   0.118
  69 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  70 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  71 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.130   0.166
  72 10.993   0.430   0.450   1.950   1.928   1.941   1.903   1.890   0.171
              0.155   0.175
  73 10.951   0.285   0.519   1.949   1.905   1.945   1.905   1.896   0.181
              0.185   0.181
  74 10.992   0.429   0.450   1.950   1.928   1.941   1.903   1.890   0.172
              0.154   0.175
  75 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  76 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  77 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.130   0.166
  78 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.191
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.191
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.517   1.943   1.900   1.944   1.900   1.899   0.190
              0.194   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.982   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.982   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
