SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:   1-OCT-2013  23:41:03

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    51   -0.001130    0.564987    0.172252
    52    0.221635   -0.216717    0.299486
    53    0.563154    0.001336    0.171198
    54    0.219478    0.224252    0.292890
    55   -0.001314   -0.001156   -0.000379
    56   -0.000789    0.000540   -0.001129
    57    0.001423   -0.001637   -0.000539
    58    0.000840    0.000913   -0.001047
    59    0.000528    0.001803    0.002471
    60   -0.000203   -0.002355    0.005168
    61   -0.000075    0.000330    0.001637
    62    0.000042   -0.000979   -0.000902
    63    0.003032    0.002776   -0.001616
    64    0.002530    0.001093    0.000895
    65    0.000316    0.000848    0.001244
    66    0.000544    0.000310    0.000882
    67    0.000914    0.000074    0.001622
    68    0.000541    0.001227    0.001425
    69   -0.126784   -0.135845   -0.469992
    70   -0.501188    0.007473   -0.281048
    71   -0.132699    0.125115   -0.468041
    72   -0.000313   -0.508033   -0.285474
    73   -0.002851    0.011477    0.330216
    74   -0.000583    0.493978   -0.279568
    75    0.125495   -0.133798   -0.471498
    76    0.500210    0.007136   -0.283919
    77    0.130798    0.122031   -0.471119
    78    0.099809    0.004645   -0.015397
    79    0.007973    0.006481    0.037036
    80   -0.000065    0.000882   -0.006582
    81    0.000654    0.000250    0.129403
    82   -0.098899    0.004895   -0.016360
    83   -0.000869    0.007569    0.014994
    84    0.001238    0.001227   -0.006707
    85   -0.000761   -0.000298    0.129161
    86    0.000082    0.002294   -0.142609
    87   -0.007210    0.006881    0.037910
    88   -0.000830    0.000896   -0.005794
    89    0.000050   -0.000285    0.129300
    90    0.065782    0.066755    0.199350
    91    0.008736    0.001809    0.008879
    92    0.000174   -0.000554   -0.006513
    93    0.000782    0.000786    0.128917
    94   -0.063925    0.066612    0.199482
    95   -0.000756    0.001475   -0.019802
    96    0.000941   -0.000618   -0.006130
    97   -0.001135    0.001125    0.129290
    98   -0.001312    0.100740   -0.014788
    99   -0.007963    0.001478    0.009301
   100   -0.000951   -0.000595   -0.006888
   101    0.000331    0.000757    0.129144
   102    0.074511   -0.072067    0.179427
   103    0.007721   -0.007826    0.032360
   104   -0.000090    0.000057   -0.006330
   105    0.001186   -0.000870    0.129486
   106   -0.072637   -0.071959    0.179714
   107   -0.001363   -0.008697    0.003550
   108    0.001003   -0.000381   -0.006616
   109   -0.001013   -0.000597    0.128801
   110   -0.001083   -0.098525   -0.016755
   111   -0.006614   -0.007852    0.032075
   112   -0.000930   -0.000107   -0.006180
   113   -0.000366   -0.000429    0.129361
----------------------------------------
 Tot    0.002453   -0.000511    0.970805
----------------------------------------
 Max    0.564987
 Res    0.125550    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.005168    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.517   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.311   0.525   1.944   1.900   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.986   0.323   0.515   1.945   1.904   1.943   1.903   1.899   0.187
              0.180   0.187
  39 10.988   0.324   0.516   1.945   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  40 10.982   0.311   0.525   1.944   1.900   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.986   0.323   0.515   1.945   1.904   1.943   1.903   1.899   0.187
              0.180   0.187
  42 10.988   0.324   0.516   1.945   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.318   0.525   1.942   1.898   1.935   1.898   1.901   0.191
              0.193   0.191
  44 10.982   0.311   0.525   1.944   1.902   1.937   1.900   1.900   0.188
              0.187   0.189
  45 10.983   0.311   0.525   1.943   1.901   1.937   1.901   1.901   0.188
              0.187   0.189
  46 11.024   0.527   0.409   1.951   1.920   1.941   1.920   1.886   0.168
              0.134   0.167
  47 10.992   0.431   0.449   1.950   1.904   1.940   1.924   1.891   0.176
              0.155   0.172
  48 11.024   0.527   0.409   1.949   1.919   1.942   1.920   1.886   0.168
              0.135   0.168
  49 10.992   0.431   0.448   1.950   1.925   1.939   1.904   1.891   0.173
              0.155   0.176
  50 10.952   0.301   0.508   1.949   1.910   1.941   1.910   1.895   0.180
              0.178   0.180
  51 10.993   0.432   0.449   1.950   1.923   1.940   1.904   1.891   0.172
              0.156   0.176
  52 11.024   0.527   0.409   1.951   1.920   1.941   1.920   1.886   0.168
              0.134   0.167
  53 10.992   0.431   0.449   1.950   1.904   1.940   1.924   1.891   0.176
              0.155   0.172
  54 11.024   0.527   0.409   1.949   1.919   1.942   1.920   1.886   0.168
              0.135   0.168
  55 11.006   0.653   0.337   1.931   1.915   1.960   1.914   1.951   0.120
              0.106   0.120
  56 11.007   0.656   0.336   1.931   1.914   1.960   1.914   1.951   0.119
              0.105   0.119
  57 11.006   0.653   0.337   1.931   1.915   1.960   1.914   1.951   0.120
              0.106   0.120
  58 11.007   0.656   0.336   1.931   1.914   1.960   1.914   1.951   0.119
              0.105   0.119
  59 11.036   0.732   0.331   1.927   1.917   1.912   1.917   1.979   0.090
              0.140   0.090
  60 10.990   1.019   0.167   1.998   1.957   1.854   1.957   1.999   0.011
              0.017   0.011
  63 10.965   0.989   0.166   1.998   1.948   1.874   1.948   1.998   0.009
              0.027   0.009
  64 11.092   0.868   0.306   1.932   1.893   1.922   1.893   1.978   0.074
              0.152   0.074
  65 10.984   0.612   0.347   1.933   1.918   1.963   1.918   1.946   0.118
              0.112   0.117
  66 10.983   0.609   0.347   1.933   1.918   1.963   1.918   1.946   0.117
              0.114   0.118
  67 10.984   0.612   0.346   1.933   1.918   1.963   1.918   1.946   0.118
              0.112   0.117
  68 10.984   0.610   0.346   1.933   1.918   1.963   1.918   1.946   0.117
              0.113   0.118
  69 11.018   0.520   0.410   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  70 10.994   0.431   0.450   1.950   1.902   1.941   1.928   1.890   0.174
              0.155   0.171
  71 11.018   0.520   0.410   1.953   1.923   1.943   1.922   1.885   0.166
              0.130   0.166
  72 10.995   0.432   0.450   1.950   1.928   1.941   1.902   1.890   0.171
              0.156   0.174
  73 10.952   0.281   0.522   1.948   1.904   1.947   1.904   1.896   0.181
              0.188   0.181
  74 10.993   0.430   0.449   1.950   1.929   1.941   1.902   1.890   0.172
              0.154   0.174
  75 11.018   0.521   0.410   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  76 10.994   0.431   0.450   1.950   1.902   1.941   1.928   1.890   0.174
              0.155   0.171
  77 11.018   0.520   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.130   0.166
  78 10.989   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.193   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.323   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.075   1.061   0.040   0.022  -0.070   0.022
  62  1.089   1.085   0.039   0.020  -0.074   0.020

mulliken: Qtot = 1222.987

outcoor: Relaxed atomic coordinates (Ang):                  
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
