SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:   1-OCT-2013  23:41:01

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    26    0.001399   -0.001096   -0.024227
    27    0.004703   -0.005003   -0.001313
    28   -0.005967    0.003671    0.042729
    29    0.000896    0.000255    0.008537
    30   -0.000997   -0.000831   -0.023111
    31   -0.003815   -0.005423   -0.001065
    32   -0.001287   -0.002246    0.006078
    33   -0.001146   -0.000648    0.008450
    34   -0.000597   -0.000665   -0.024125
    35   -0.000909   -0.002881    0.002909
    36    0.007083    0.003627    0.043267
    37    0.093660   -0.003533    0.091262
    38    0.074744    0.077107   -0.126036
    39    0.076733   -0.073457   -0.125968
    40   -0.092809   -0.003244    0.091586
    41   -0.073727    0.077334   -0.125956
    42   -0.075640   -0.073789   -0.126194
    43   -0.000486   -0.005135    0.286292
    44   -0.001186    0.095660    0.090466
    45   -0.000975   -0.091556    0.092228
    46   -0.197239   -0.195106    0.310581
    47   -0.555517   -0.000228    0.173214
    48   -0.195159    0.199605    0.307940
    49   -0.000251   -0.555670    0.172078
    50   -0.001303    0.003314   -0.316612
    51   -0.000957    0.557790    0.174203
    52    0.197575   -0.194274    0.311169
    53    0.557066   -0.000735    0.172651
    54    0.195463    0.198388    0.309315
    55   -0.000696   -0.000587   -0.000244
    56   -0.000549    0.000480   -0.000449
    57    0.000875   -0.001174   -0.000226
    58    0.000336    0.000825   -0.000278
    59    0.000284    0.001120    0.001869
    60    0.000163   -0.002212    0.001443
    61    0.000040    0.000116   -0.000395
    62   -0.000468   -0.001157    0.000704
    63    0.003278    0.003453   -0.003639
    64   -0.000368    0.001353    0.001881
    65    0.000228    0.000485    0.000983
    66    0.000155    0.000066    0.000825
    67   -0.000691    0.000616    0.000542
    68   -0.000567    0.000189    0.000818
    69   -0.143060   -0.148593   -0.444851
    70   -0.513952    0.003965   -0.260650
    71   -0.145848    0.141942   -0.444331
    72   -0.000349   -0.518978   -0.261598
    73   -0.001995    0.004464    0.325444
    74   -0.001016    0.510343   -0.260601
    75    0.143184   -0.147901   -0.445129
    76    0.514951    0.003477   -0.261177
    77    0.145973    0.140807   -0.445620
    78    0.105930    0.003040   -0.028876
    79    0.007830    0.006364    0.033224
    80   -0.000067    0.000860   -0.005338
    81    0.000654    0.000250    0.074505
    82   -0.105186    0.003350   -0.029605
    83   -0.000848    0.007724    0.008280
    84    0.001235    0.001203   -0.005464
    85   -0.000756   -0.000296    0.074267
    86    0.000089    0.001674   -0.152500
    87   -0.007058    0.006743    0.034050
    88   -0.000827    0.000878   -0.004561
    89    0.000046   -0.000284    0.074402
    90    0.074805    0.074931    0.171117
    91    0.008754    0.001425    0.004488
    92    0.000173   -0.000540   -0.005243
    93    0.000782    0.000787    0.074024
    94   -0.073115    0.074999    0.171342
    95   -0.000735    0.000936   -0.026507
    96    0.000938   -0.000604   -0.004862
    97   -0.001128    0.001123    0.074387
    98   -0.001399    0.106687   -0.028198
    99   -0.007978    0.001097    0.004890
   100   -0.000948   -0.000588   -0.005627
   101    0.000326    0.000755    0.074245
   102    0.078796   -0.077101    0.159387
   103    0.007627   -0.007739    0.030363
   104   -0.000084    0.000063   -0.005115
   105    0.001185   -0.000870    0.074572
   106   -0.077101   -0.077213    0.159768
   107   -0.001346   -0.008607    0.001398
   108    0.000994   -0.000372   -0.005399
   109   -0.001008   -0.000599    0.073905
   110   -0.001173   -0.105015   -0.030192
   111   -0.006528   -0.007753    0.030032
   112   -0.000926   -0.000098   -0.004956
   113   -0.000369   -0.000431    0.074456
----------------------------------------
 Tot    0.001246    0.000036    0.570377
----------------------------------------
 Max    0.557790
 Res    0.122762    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.003639    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.327   0.516   1.943   1.900   1.942   1.901   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.942   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.987   0.322   0.516   1.946   1.903   1.943   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.322   0.517   1.945   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.982   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.987   0.322   0.516   1.946   1.903   1.943   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.322   0.517   1.945   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.315   0.526   1.943   1.899   1.935   1.899   1.900   0.191
              0.193   0.191
  44 10.982   0.309   0.525   1.944   1.902   1.937   1.901   1.900   0.188
              0.187   0.188
  45 10.983   0.309   0.525   1.944   1.901   1.937   1.902   1.900   0.188
              0.187   0.189
  46 11.023   0.528   0.407   1.952   1.921   1.942   1.921   1.886   0.167
              0.133   0.167
  47 10.993   0.432   0.448   1.950   1.904   1.940   1.926   1.891   0.176
              0.155   0.172
  48 11.023   0.528   0.407   1.951   1.920   1.942   1.921   1.886   0.167
              0.134   0.167
  49 10.992   0.431   0.448   1.950   1.926   1.940   1.904   1.891   0.172
              0.155   0.176
  50 10.951   0.293   0.513   1.949   1.908   1.943   1.908   1.896   0.180
              0.180   0.180
  51 10.993   0.432   0.448   1.950   1.925   1.940   1.904   1.891   0.172
              0.155   0.176
  52 11.023   0.528   0.407   1.952   1.921   1.942   1.921   1.886   0.167
              0.133   0.167
  53 10.993   0.432   0.448   1.950   1.904   1.940   1.926   1.891   0.176
              0.155   0.172
  54 11.023   0.528   0.407   1.951   1.920   1.942   1.921   1.886   0.167
              0.134   0.167
  55 10.999   0.638   0.341   1.932   1.916   1.962   1.916   1.950   0.119
              0.107   0.119
  56 10.999   0.640   0.341   1.932   1.915   1.962   1.916   1.950   0.119
              0.106   0.119
  57 10.999   0.638   0.341   1.932   1.916   1.962   1.916   1.950   0.119
              0.107   0.119
  58 10.999   0.640   0.341   1.932   1.915   1.962   1.916   1.950   0.119
              0.106   0.119
  59 11.046   0.761   0.323   1.929   1.911   1.917   1.911   1.979   0.085
              0.144   0.085
  60 11.003   1.038   0.162   1.998   1.953   1.866   1.953   1.998   0.010
              0.013   0.010
  63 10.978   1.007   0.164   1.998   1.949   1.875   1.949   1.998   0.009
              0.020   0.009
  64 11.079   0.839   0.310   1.932   1.897   1.922   1.897   1.979   0.076
              0.150   0.076
  65 10.987   0.617   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.110   0.118
  66 10.987   0.615   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.111   0.118
  67 10.988   0.617   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.110   0.118
  68 10.987   0.616   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.111   0.118
  69 11.019   0.520   0.410   1.953   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  70 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  71 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.130   0.166
  72 10.993   0.430   0.451   1.950   1.928   1.941   1.903   1.890   0.171
              0.155   0.175
  73 10.952   0.284   0.519   1.949   1.905   1.946   1.905   1.896   0.181
              0.186   0.181
  74 10.992   0.429   0.450   1.950   1.929   1.941   1.903   1.890   0.172
              0.154   0.175
  75 11.019   0.520   0.410   1.953   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  76 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  77 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.130   0.166
  78 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.516   1.943   1.900   1.944   1.900   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.982   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.982   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
