SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  27-SEP-2013  20:26:37

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.323   0.515   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.075   1.061   0.040   0.022  -0.069   0.022
  62  1.090   1.086   0.039   0.020  -0.073   0.020

mulliken: Qtot = 1222.987

outcoor: Relaxed atomic coordinates (Ang):                  
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74462663    4.19585807   12.43328017   1  Au        55
    1.74485477    7.23625479   12.43638827   1  Au        56
    4.78500035    4.19626438   12.43328007   1  Au        57
    4.78506797    7.23639091   12.43641131   1  Au        58
    3.26451890    5.71215317   14.30993220   1  Au        59
    3.26617499    5.75358533   16.99592788   1  Au        60
    3.25258261    5.72142020   18.86673922   2  H         61
    3.25221744    5.72310618   19.74370423   2  H         62
    3.24555141    5.72003702   21.62087010   1  Au        63
    3.25837376    5.72079189   24.27052744   1  Au        64
    1.77830346    4.22756381   26.26874527   1  Au        65
    1.77724439    7.20121507   26.26975644   1  Au        66
    4.74958125    4.22863162   26.26819838   1  Au        67
    4.75042474    7.19955499   26.26874359   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113
 siesta: ERROR: PDOS implemented only with diagon

siesta: Program's energy decomposition (eV):
siesta:-Eions   = -122574.844784
siesta: Ena     =    4112.978854
siesta: Ekin    =   69004.110004
siesta: Enl     =  -34952.081718
siesta: DEna    =     639.473473
siesta: DUscf   =      34.720625
siesta: DUext   =       0.000000
siesta: Exc     =  -15804.806039
siesta: eta*DQ  =       0.000000
siesta: Emadel  =       0.000000
siesta: Ekinion =       0.000000
siesta: Eharris =  -99540.449762
siesta: Eso     =       0.000000
siesta: Etot    =  -99540.449586
siesta: FreeEng =  -99540.449586

siesta: Final energy (eV):
siesta:       Kinetic =   69004.110004
siesta:       Hartree =  568443.490631
siesta:    Ext. field =       0.000000
siesta:   Exch.-corr. =  -15804.806039
siesta:  Ion-electron =-1194650.223132
siesta:       Ion-ion =  473466.978951
siesta:       Ekinion =       0.000000
siesta:         Total =  -99540.449586

siesta: Atomic forces (eV/Ang):
siesta:    1    0.000421    0.000940    0.017011
siesta:    2    0.000879    0.000466   -0.044122
siesta:    3    0.002017    0.002333    0.012868
siesta:    4   -0.000635   -0.007234    0.077574
siesta:    5    0.000500    0.000468    0.016977
siesta:    6   -0.000743   -0.000066   -0.043384
siesta:    7   -0.000874    0.002663    0.012967
siesta:    8   -0.000697    0.002788    0.040412
siesta:    9   -0.001505    0.000929    0.016969
siesta:   10   -0.000196   -0.000063   -0.044001
siesta:   11   -0.000818    0.002253    0.013039
siesta:   12    0.001497   -0.006789    0.077038
siesta:   13   -0.000377   -0.000780    0.017091
siesta:   14    0.001014    0.000800   -0.043152
siesta:   15    0.004598    0.003629    0.012536
siesta:   16    0.005123   -0.006098    0.027717
siesta:   17    0.000845   -0.000752    0.017163
siesta:   18   -0.001108    0.001123   -0.042954
siesta:   19   -0.003521    0.003565    0.012118
siesta:   20   -0.000649   -0.001624    0.015198
siesta:   21   -0.000292   -0.000282    0.016971
siesta:   22    0.000080    0.000761   -0.043344
siesta:   23   -0.000927    0.001041    0.019781
siesta:   24   -0.004317   -0.006437    0.027593
siesta:   25    0.000084   -0.000477    0.017127
siesta:   26    0.001400   -0.001099   -0.044104
siesta:   27    0.004902   -0.005273    0.000818
siesta:   28   -0.003381   -0.001976    0.053883
siesta:   29    0.000900    0.000259    0.017104
siesta:   30   -0.000993   -0.000844   -0.042994
siesta:   31   -0.004016   -0.005693    0.001065
siesta:   32   -0.001272   -0.006318    0.013599
siesta:   33   -0.001141   -0.000635    0.017024
siesta:   34   -0.000600   -0.000670   -0.044009
siesta:   35   -0.000907   -0.002693    0.006338
siesta:   36    0.004498   -0.001993    0.054398
siesta:   37    0.091094   -0.006795    0.072383
siesta:   38    0.068913    0.075111   -0.139180
siesta:   39    0.073385   -0.066222   -0.138965
siesta:   40   -0.090237   -0.006510    0.072665
siesta:   41   -0.067916    0.075335   -0.139017
siesta:   42   -0.072282   -0.066531   -0.139310
siesta:   43   -0.000460   -0.011304    0.277889
siesta:   44   -0.001143    0.095003    0.069381
siesta:   45   -0.000962   -0.086905    0.075559
siesta:   46   -0.226175   -0.222209    0.293570
siesta:   47   -0.563979    0.001410    0.168449
siesta:   48   -0.222539    0.229281    0.286809
siesta:   49   -0.000569   -0.564265    0.167025
siesta:   50   -0.001368    0.007970   -0.281436
siesta:   51   -0.001585    0.566254    0.170060
siesta:   52    0.226286   -0.221043    0.294395
siesta:   53    0.565175    0.000804    0.168364
siesta:   54    0.223657    0.228699    0.287496
siesta:   55   -0.001694    0.000153    0.002129
siesta:   56    0.000080    0.002196    0.001782
siesta:   57    0.001771    0.000320    0.002697
siesta:   58    0.000583    0.002288    0.001785
siesta:   59    0.000306    0.000873    0.001978
siesta:   60   -0.000235   -0.002762   -0.006234
siesta:   61   -0.000074    0.000854   -0.009888
siesta:   62   -0.000077   -0.001346    0.009990
siesta:   63    0.003225    0.002490   -0.002206
siesta:   64    0.003362    0.003257    0.009548
siesta:   65    0.001534    0.000541   -0.001961
siesta:   66    0.000368   -0.000386   -0.001712
siesta:   67    0.000177    0.000241   -0.002690
siesta:   68    0.001250    0.000291   -0.000944
siesta:   69   -0.123727   -0.133840   -0.474496
siesta:   70   -0.499924    0.009175   -0.283622
siesta:   71   -0.130051    0.121497   -0.472911
