SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   5-OCT-2013   6:34:28

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.076   1.059   0.040   0.021  -0.064   0.021
  62  1.095   1.087   0.039   0.020  -0.070   0.020

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

outcoor: Final (unrelaxed) atomic coordinates (Ang):        
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.73794042    4.19133295   12.43248596   1  Au        55
    1.73860441    7.24487738   12.43715872   1  Au        56
    4.79234993    4.19111830   12.43242954   1  Au        57
    4.79150653    7.24465083   12.43716520   1  Au        58
    3.26467729    5.71122494   14.28663582   1  Au        59
    3.26529428    5.75153508   16.98086897   1  Au        60
    3.25267094    5.72479342   18.85675967   2  H         61
    3.25155123    5.72317654   19.73507732   2  H         62
    3.24807302    5.71826072   21.61524270   1  Au        63
    3.26049960    5.72358719   24.26567824   1  Au        64
    1.78087488    4.22970308   26.26769429   1  Au        65
    1.77952734    7.19935120   26.26891066   1  Au        66
    4.74827155    4.23057559   26.26715204   1  Au        67
    4.74933057    7.19817160   26.26820919   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113
 siesta: ERROR: PDOS implemented only with diagon

siesta: Program's energy decomposition (eV):
siesta:-Eions   = -122574.844784
siesta: Ena     =    4112.965020
siesta: Ekin    =   69003.390097
siesta: Enl     =  -34951.204016
siesta: DEna    =     639.673326
siesta: DUscf   =      34.734254
siesta: DUext   =       0.000000
siesta: Exc     =  -15804.704728
siesta: eta*DQ  =       0.000000
siesta: Emadel  =       0.000000
siesta: Ekinion =       0.000000
siesta: Eharris =  -99539.990938
siesta: Eso     =       0.000000
siesta: Etot    =  -99539.990831
siesta: FreeEng =  -99539.990831

siesta: Final energy (eV):
siesta:       Kinetic =   69003.390097
siesta:       Hartree =  568587.898572
siesta:    Ext. field =       0.000000
siesta:   Exch.-corr. =  -15804.704728
siesta:  Ion-electron =-1194923.591816
siesta:       Ion-ion =  473597.017045
siesta:       Ekinion =       0.000000
siesta:         Total =  -99539.990831

siesta: Atomic forces (eV/Ang):
siesta:    1    0.000414    0.000939    0.021378
siesta:    2    0.000873    0.000462   -0.053913
siesta:    3    0.001853    0.002630    0.015214
siesta:    4    0.001771   -0.006372    0.088860
siesta:    5    0.000504    0.000467    0.021335
siesta:    6   -0.000742   -0.000061   -0.053186
siesta:    7   -0.000709    0.002959    0.015330
siesta:    8   -0.000714    0.003470    0.053630
siesta:    9   -0.001501    0.000925    0.021351
siesta:   10   -0.000192   -0.000066   -0.053790
siesta:   11   -0.000819    0.002558    0.015144
siesta:   12   -0.000938   -0.005958    0.088355
siesta:   13   -0.000379   -0.000782    0.021454
siesta:   14    0.001017    0.000798   -0.052960
siesta:   15    0.004625    0.003648    0.015790
siesta:   16    0.006719   -0.008192    0.038808
siesta:   17    0.000847   -0.000754    0.021541
siesta:   18   -0.001105    0.001119   -0.052743
siesta:   19   -0.003548    0.003585    0.015390
siesta:   20   -0.000672   -0.002733    0.020462
siesta:   21   -0.000291   -0.000286    0.021328
siesta:   22    0.000075    0.000759   -0.053147
siesta:   23   -0.000926    0.000875    0.023407
siesta:   24   -0.005908   -0.008492    0.038660
siesta:   25    0.000079   -0.000473    0.021496
siesta:   26    0.001395   -0.001092   -0.053899
siesta:   27    0.005026   -0.005410    0.002052
siesta:   28   -0.001448   -0.005587    0.063505
siesta:   29    0.000902    0.000260    0.021468
siesta:   30   -0.000991   -0.000846   -0.052804
siesta:   31   -0.004139   -0.005828    0.002317
siesta:   32   -0.001254   -0.008923    0.022634
siesta:   33   -0.001139   -0.000628    0.021393
siesta:   34   -0.000596   -0.000665   -0.053807
siesta:   35   -0.000907   -0.002540    0.007418
siesta:   36    0.002517   -0.005630    0.064028
siesta:   37    0.089819   -0.008578    0.055963
siesta:   38    0.064075    0.072510   -0.155394
siesta:   39    0.070403   -0.060817   -0.154231
siesta:   40   -0.088981   -0.008324    0.056243
siesta:   41   -0.063063    0.072788   -0.155335
siesta:   42   -0.069351   -0.061171   -0.154472
siesta:   43   -0.000469   -0.014506    0.264905
siesta:   44   -0.001174    0.094164    0.052034
siesta:   45   -0.000942   -0.084933    0.059929
siesta:   46   -0.239379   -0.235512    0.291312
siesta:   47   -0.565978    0.005818    0.175828
siesta:   48   -0.237977    0.244649    0.280725
siesta:   49   -0.000821   -0.564828    0.176763
siesta:   50   -0.000927    0.013628   -0.246860
siesta:   51   -0.001227    0.569829    0.174811
siesta:   52    0.240773   -0.235589    0.290926
siesta:   53    0.567578    0.005212    0.175248
siesta:   54    0.238978    0.243915    0.281453
siesta:   55   -0.001629   -0.002477   -0.003176
siesta:   56   -0.000321   -0.000975   -0.003734
siesta:   57    0.000864   -0.002157   -0.002141
siesta:   58    0.000349   -0.000937   -0.003534
siesta:   59    0.000612    0.003065    0.001067
siesta:   60   -0.000520   -0.004784    0.000065
siesta:   61    0.000211    0.001298   -0.006530
siesta:   62    0.000220   -0.000065   -0.000254
siesta:   63    0.003293   -0.000051    0.115132
siesta:   64    0.001228   -0.001596   -0.241710
siesta:   65   -0.027777   -0.026099    0.021657
siesta:   66   -0.027327    0.029020    0.021428
siesta:   67    0.028153   -0.026482    0.021411
siesta:   68    0.027799    0.029341    0.021577
siesta:   69   -0.114277   -0.127509   -0.500029
siesta:   70   -0.497698    0.013021   -0.295882
siesta:   71   -0.122381    0.110677   -0.497544
siesta:   72   -0.000274   -0.508821   -0.302521
siesta:   73   -0.002213    0.019050    0.347172
siesta:   74   -0.000780    0.487254   -0.291216
siesta:   75    0.113828   -0.126341   -0.500751
siesta:   76    0.497584    0.012835   -0.297811
siesta:   77    0.121488    0.108450   -0.499852
siesta:   78    0.095682    0.008917    0.001284
siesta:   79    0.008339    0.006822    0.040051
siesta:   80   -0.000053    0.000906   -0.007626
siesta:   81    0.000658    0.000254    0.173334
siesta:   82   -0.094769    0.009333    0.000470
siesta:   83   -0.000880    0.007567    0.019086
siesta:   84    0.001229    0.001253   -0.007751
siesta:   85   -0.000765   -0.000295    0.173083
siesta:   86    0.000012    0.003041   -0.129728
siesta:   87   -0.007577    0.007216    0.040931
siesta:   88   -0.000832    0.000914   -0.006815
siesta:   89    0.000050   -0.000283    0.173231
siesta:   90    0.057543    0.060180    0.230861
siesta:   91    0.008814    0.002104    0.011842
siesta:   92    0.000192   -0.000553   -0.007623
siesta:   93    0.000786    0.000784    0.172839
siesta:   94   -0.055787    0.060060    0.231230
siesta:   95   -0.000773    0.001885   -0.015886
siesta:   96    0.000927   -0.000618   -0.007238
siesta:   97   -0.001140    0.001125    0.173215
siesta:   98   -0.001193    0.095528    0.002191
siesta:   99   -0.008054    0.001774    0.012295
siesta:  100   -0.000954   -0.000593   -0.007950
siesta:  101    0.000331    0.000756    0.173071
siesta:  102    0.073189   -0.069130    0.203126
siesta:  103    0.007964   -0.008087    0.034747
siesta:  104   -0.000081    0.000033   -0.007378
siesta:  105    0.001190   -0.000872    0.173432
siesta:  106   -0.071298   -0.069116    0.203629
siesta:  107   -0.001371   -0.008840    0.005525
siesta:  108    0.000997   -0.000406   -0.007665
siesta:  109   -0.001017   -0.000598    0.172727
siesta:  110   -0.001026   -0.095360   -0.000150
siesta:  111   -0.006858   -0.008102    0.034456
siesta:  112   -0.000932   -0.000127   -0.007204
siesta:  113   -0.000367   -0.000430    0.173300
siesta: ----------------------------------------
siesta:  Tot    0.003644   -0.004842    1.293114

siesta: Constrained forces (eV/Ang):
siesta:    1    0.000000    0.000000    0.000000
siesta:    2    0.000000    0.000000    0.000000
siesta:    3    0.000000    0.000000    0.000000
siesta:    4    0.000000    0.000000    0.000000
