SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   3-OCT-2013   4:45:13

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    76    0.500171    0.009716   -0.293403
    77    0.127524    0.115884   -0.487617
    78    0.098131    0.006618   -0.003036
    79    0.008157    0.006598    0.038936
    80   -0.000061    0.000896   -0.007252
    81    0.000656    0.000251    0.156849
    82   -0.095985    0.007033   -0.005145
    83   -0.000899    0.007554    0.017473
    84    0.001232    0.001241   -0.007369
    85   -0.000765   -0.000297    0.156603
    86   -0.002030    0.002696   -0.133587
    87   -0.007374    0.007094    0.039505
    88   -0.000828    0.000906   -0.006448
    89    0.000050   -0.000284    0.156747
    90    0.061587    0.062838    0.221240
    91    0.008745    0.002013    0.010890
    92    0.000180   -0.000557   -0.007214
    93    0.000784    0.000785    0.156358
    94   -0.058911    0.062899    0.220787
    95   -0.000706    0.001777   -0.017753
    96    0.000934   -0.000620   -0.006823
    97   -0.001139    0.001125    0.156735
    98   -0.002717    0.098136   -0.003012
    99   -0.008017    0.001666    0.010676
   100   -0.000949   -0.000595   -0.007563
   101    0.000332    0.000757    0.156590
   102    0.074096   -0.070529    0.195639
   103    0.007848   -0.007903    0.033643
   104   -0.000088    0.000046   -0.006995
   105    0.001188   -0.000871    0.156941
   106   -0.071569   -0.070522    0.196779
   107   -0.001366   -0.008748    0.004533
   108    0.001001   -0.000393   -0.007277
   109   -0.001016   -0.000597    0.156245
   110   -0.002354   -0.096505   -0.004943
   111   -0.006748   -0.008032    0.033216
   112   -0.000928   -0.000117   -0.006835
   113   -0.000366   -0.000430    0.156813
----------------------------------------
 Tot    0.002662   -0.003619    1.174108
----------------------------------------
 Max    0.569923
 Res    0.128119    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.042284    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.311   0.524   1.944   1.900   1.938   1.902   1.901   0.189
              0.187   0.188
  38 10.986   0.323   0.514   1.946   1.904   1.943   1.902   1.899   0.187
              0.180   0.187
  39 10.988   0.324   0.515   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.311   0.524   1.944   1.900   1.938   1.902   1.901   0.189
              0.187   0.188
  41 10.986   0.323   0.514   1.946   1.904   1.943   1.902   1.899   0.187
              0.180   0.187
  42 10.988   0.324   0.515   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.993   0.319   0.524   1.942   1.898   1.935   1.898   1.901   0.191
              0.193   0.191
  44 10.982   0.311   0.524   1.945   1.902   1.937   1.899   1.900   0.188
              0.187   0.189
  45 10.983   0.311   0.524   1.944   1.901   1.938   1.900   1.901   0.188
              0.187   0.189
  46 11.024   0.526   0.409   1.951   1.920   1.942   1.920   1.886   0.168
              0.135   0.167
  47 10.992   0.430   0.449   1.951   1.905   1.940   1.923   1.890   0.176
              0.155   0.172
  48 11.024   0.526   0.410   1.949   1.920   1.942   1.920   1.887   0.168
              0.135   0.168
  49 10.991   0.430   0.448   1.951   1.924   1.940   1.905   1.891   0.173
              0.155   0.176
  50 10.953   0.304   0.506   1.950   1.910   1.940   1.910   1.896   0.180
              0.177   0.180
  51 10.993   0.431   0.450   1.951   1.922   1.940   1.905   1.890   0.172
              0.156   0.176
  52 11.024   0.526   0.409   1.951   1.920   1.942   1.920   1.886   0.168
              0.135   0.167
  53 10.992   0.430   0.449   1.951   1.905   1.940   1.923   1.890   0.176
              0.155   0.172
  54 11.024   0.526   0.410   1.949   1.919   1.942   1.920   1.887   0.168
              0.135   0.168
  55 11.010   0.658   0.335   1.931   1.914   1.960   1.914   1.953   0.120
              0.105   0.120
  56 11.010   0.662   0.333   1.932   1.914   1.960   1.914   1.953   0.120
              0.104   0.119
  57 11.010   0.658   0.335   1.931   1.914   1.960   1.914   1.953   0.120
              0.105   0.120
  58 11.010   0.662   0.333   1.932   1.914   1.960   1.914   1.953   0.120
              0.104   0.119
  59 11.033   0.718   0.334   1.928   1.920   1.908   1.920   1.980   0.093
              0.138   0.093
  60 10.979   1.001   0.169   2.000   1.961   1.845   1.961   2.000   0.011
              0.020   0.011
  63 10.959   0.975   0.165   2.000   1.949   1.872   1.949   2.000   0.009
              0.031   0.009
  64 11.099   0.880   0.304   1.933   1.891   1.922   1.891   1.979   0.073
              0.154   0.073
  65 10.983   0.607   0.348   1.933   1.918   1.963   1.918   1.946   0.118
              0.114   0.117
  66 10.982   0.604   0.348   1.933   1.918   1.963   1.918   1.946   0.117
              0.116   0.118
  67 10.983   0.609   0.346   1.933   1.919   1.963   1.919   1.946   0.118
              0.112   0.117
  68 10.982   0.607   0.346   1.933   1.919   1.963   1.919   1.946   0.117
              0.114   0.118
  69 11.018   0.520   0.409   1.952   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  70 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  71 11.018   0.520   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  72 10.996   0.433   0.451   1.950   1.928   1.941   1.902   1.890   0.171
              0.156   0.174
  73 10.952   0.279   0.523   1.948   1.903   1.947   1.903   1.896   0.182
              0.189   0.182
  74 10.993   0.429   0.450   1.950   1.929   1.941   1.902   1.890   0.172
              0.155   0.174
  75 11.018   0.520   0.409   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  76 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.156   0.171
  77 11.018   0.520   0.409   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.980   0.322   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.980   0.322   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.076   1.060   0.039   0.021  -0.066   0.021
  62  1.093   1.087   0.039   0.020  -0.072   0.020

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.107 Ry
                        Begin FC step =    32 of    36
                            displace atom       64
                            in direction         1
                        by   0.0378 Bohr =   0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
