SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3  -g -traceback -check bounds
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  13-DEC-2013  17:47:28

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
          60       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          61       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          62       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          63       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          64       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          65       0.000       0.005       0.000       0.000       0.000       0.000       0.000       0.000
          66       0.000       0.016       0.000       0.000       0.000       0.000       0.000       0.000
          67       0.000       0.016       0.000       0.000       0.000       0.008       0.000       0.000
          68       0.000       0.023       0.000       0.000       0.000       0.017       0.000       0.000
          69       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          70       0.000       0.009       0.004       0.000       0.000       0.000       0.000       0.000
          71       0.000       0.012       0.010       0.000       0.000       0.000       0.000       0.000
          72       0.000       0.009       0.000       0.000       0.000       0.000       0.000       0.000
          73       0.000      -0.683       0.011       0.000       0.000       0.011       0.004       0.000
          74       0.000      -0.566       0.009       0.000       0.000       0.012       0.011       0.000
          75       0.000       0.011       0.000       0.000       0.000       0.013       0.000       0.000
          76       0.000      -0.565       0.004       0.000       0.000      -0.645       0.011       0.000
          77       0.000      -0.516       0.010       0.000       0.000      -0.555       0.017       0.000
          78       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          79       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          80       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          81       0.005       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          82       0.000       0.005       0.000       0.000       0.000       0.000       0.000       0.000
          83       0.000       0.010       0.005       0.010       0.000       0.000       0.000       0.000
          84       0.000       0.000       0.000       0.005       0.000       0.000       0.000       0.000
          85       0.000       0.000       0.000       0.010       0.005       0.000       0.000       0.000
          86       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000
          87       0.000       0.010       0.000       0.010       0.000       0.010       0.005       0.010
          88       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.005
          89       0.000       0.000       0.000       0.010       0.000       0.000       0.000       0.010
          90       0.000       0.001       0.010       0.005       0.000       0.000       0.000       0.000
          91       0.011       0.010       0.001       0.010       0.005       0.000       0.000       0.000
          92       0.010       0.005       0.010       0.001       0.010       0.000       0.000       0.000
          93      -0.655       0.000       0.005       0.010       0.001       0.000       0.000       0.000
