SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3  -g -traceback -check bounds
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  16-DEC-2013  19:55:46

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
          85       0.000       0.000       0.000       0.000       0.000       0.000       0.010      -0.605
          86       0.000       0.000      -0.590       0.013       0.000       0.005       0.000       0.000
          87       0.004       0.000       0.015       0.010       0.000       0.010       0.005       0.010
          88       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.005
          89       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.010
          90      -0.642       0.009       0.011       0.009       0.000      -0.617      -0.608       0.010
          91       0.010       0.004       0.000       0.000       0.000       0.010      -0.618       0.010
          92       0.000       0.000       0.000       0.000       0.000       0.010      -0.606      -0.617
          93       0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.010
          94      -0.642       0.009      -0.490      -0.538       0.011       0.001       0.010       0.005
          95       0.005       0.009       0.004       0.009       0.004       0.010       0.001       0.010
          96       0.000       0.000       0.000       0.000       0.000       0.005       0.010       0.001
          97       0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.010
          98       0.011       0.000      -0.526      -0.610       0.012       0.000       0.000       0.000
          99       0.010       0.004       0.010       0.007       0.010       0.000       0.000       0.000
         100       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         101       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         102      -0.644      -0.539       0.000       0.009       0.011       0.005       0.010       0.000
         103       0.004       0.010       0.000       0.000       0.000       0.000       0.005       0.000
         104       0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.005
         105       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         106      -0.644      -0.539       0.011      -0.539      -0.491       0.000       0.000       0.000
         107       0.010       0.007       0.000       0.004       0.010       0.000       0.000       0.000
         108       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         109       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         110       0.011       0.012       0.012      -0.611      -0.527       0.000       0.000       0.000
         111       0.004       0.010       0.000       0.010       0.015       0.000       0.000       0.000
         112       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         113       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
 
                  81          82          83          84          85          86          87          88
           1      -0.604       0.000       0.000       0.010      -0.604       0.000       0.000       0.000
           2       0.004       0.000       0.000       0.000       0.010       0.000       0.000       0.000
           3       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
