SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : mpif90
Compiler flags:  -O3 -check bounds -fp-model strict
PARALLEL version

* Running on   64 nodes in parallel
>> Start of run:   7-NOV-2023   1:52:59

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
SystemName                   1.1V          # Descriptive name of the system
SystemLabel                     1.1V               # Short name for naming files
NumberOfAtoms    113
NumberOfSpecies                 2               # Number of species
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.733   0.281   0.453   1.939   1.889   1.945   1.889   1.903   0.156
              0.120   0.156
  99 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.732   0.282   0.452   1.939   1.889   1.945   1.889   1.903   0.156
              0.120   0.156
 103 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.732   0.282   0.452   1.939   1.889   1.945   1.889   1.903   0.156
              0.120   0.156
 107 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.733   0.281   0.453   1.939   1.889   1.945   1.889   1.903   0.156
              0.120   0.156
 111 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61 -0.000  -0.000   0.000  -0.000  -0.000  -0.000
  62 -0.000   0.000   0.000   0.000  -0.000   0.000

mulliken: Qtot =  787.196

cgvc: Finished line minimization    1.  Mean atomic displacement =    0.0144
 
* Maximum dynamic memory allocated =   328 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.081 Ry
                            Begin CG move =      4
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.78912008    4.23721966   12.40973403   1  Au        55
    1.78830340    7.19133104   12.40974490   1  Au        56
    4.74258365    4.23580860   12.40977334   1  Au        57
    4.74392055    7.19151349   12.40899262   1  Au        58
    3.26751320    5.71675981   14.37011423   1  Au        59
    3.26676526    5.74379422   17.03336644   1  Au        60
    3.25342705    5.72005695   18.96791232   2  H         61
    3.26032695    5.72629850   19.75479929   2  H         62
    3.23408604    5.71200959   21.69282858   1  Au        63
    3.26347157    5.71436497   24.34678851   1  Au        64
    1.79047283    4.23832915   26.31485349   1  Au        65
    1.78967999    7.18893251   26.31454385   1  Au        66
    4.73998688    4.23859703   26.31442193   1  Au        67
    4.73995388    7.18907407   26.31519208   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272
siesta: reading saved Hamiltonian

iodm: Reading Density Matrix from files

1.1V.HM                          
siesta: found saved Hamiltonian

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -22907.0854    15879.9765    15879.9765 142.93184   0.0000
siesta:    2     -253.5765     4917.5763     4917.5763 140.96454   0.0000
siesta:    3     3160.8806     -973.4252     -973.4252 135.79227   0.0000
siesta:    4     1864.2040     4624.3773     4624.3773 120.81247   0.0000
siesta:    5     4276.2951     3998.7567     3998.7567   5.70633   0.0000
siesta:    6     5920.5377     6029.3714     6029.3714   4.56986   0.0000
siesta:    7     6435.6049     6304.7962     6304.7962   4.85110   0.0000
siesta:    8     6271.4418     5973.7620     5973.7620   4.50365   0.0000
siesta:    9     5313.2377     5213.2529     5213.2529   3.22622   0.0000
siesta:   10     4941.7946     5042.2669     5042.2669   2.17803   0.0000
siesta:   11     4934.8995     4934.9805     4934.9805   0.73389   0.0000
siesta:   12     4789.6665     4938.0517     4938.0517   0.70378   0.0000
siesta:   13     4938.4611     4920.8025     4920.8025   0.81925   0.0000
siesta:   14     4911.9489     4917.9797     4917.9797   1.36822   0.0000
siesta:   15     4956.4783     4918.6340     4918.6340   0.31149   0.0000
siesta:   16     4915.3348     4926.6007     4926.6007   0.14179   0.0000
siesta:   17     4924.8674     4924.4020     4924.4020   0.10502   0.0000
siesta:   18     4921.5614     4924.3682     4924.3682   0.10695   0.0000
siesta:   19     4909.7509     4924.0487     4924.0487   0.10140   0.0000
siesta:   20     4911.6217     4924.3115     4924.3115   0.06362   0.0000
siesta:   21     4931.6331     4923.6323     4923.6323   0.07005   0.0000
siesta:   22     4914.0410     4923.9064     4923.9064   0.06558   0.0000
siesta:   23     4924.7176     4923.5808     4923.5808   0.06337   0.0000
siesta:   24     4921.6920     4923.3004     4923.3004   0.06475   0.0000
siesta:   25     4915.0021     4923.5636     4923.5636   0.06220   0.0000
siesta:   26     4920.1467     4921.4223     4921.4223   0.04738   0.0000
siesta:   27     4920.1697     4921.4397     4921.4397   0.04491   0.0000
siesta:   28     4920.9964     4921.4277     4921.4277   0.04986   0.0000
siesta:   29     4920.4924     4921.4466     4921.4466   0.04905   0.0000
siesta:   30     4921.2560     4921.4609     4921.4609   0.04140   0.0000
siesta:   31     4919.2007     4921.3729     4921.3729   0.04003   0.0000
siesta:   32     4914.6172     4921.0992     4921.0992   0.03344   0.0000
siesta:   33     4919.2133     4920.6072     4920.6072   0.02533   0.0000
siesta:   34     4920.9394     4920.6192     4920.6192   0.02422   0.0000
siesta:   35     4920.5340     4920.6720     4920.6720   0.02142   0.0000
siesta:   36     4921.2539     4920.7214     4920.7214   0.01898   0.0000
siesta:   37     4920.6545     4920.9978     4920.9978   0.01905   0.0000
siesta:   38     4920.1148     4920.8699     4920.8699   0.01666   0.0000
siesta:   39     4919.9025     4920.9955     4920.9955   0.01744   0.0000
siesta:   40     4922.6012     4921.0610     4921.0610   0.01642   0.0000
siesta:   41     4921.6016     4921.4282     4921.4282   0.01311   0.0000
siesta:   42     4918.5356     4921.5001     4921.5001   0.01208   0.0000
siesta:   43     4921.7395     4921.7778     4921.7778   0.00887   0.0000
siesta:   44     4921.5943     4921.7924     4921.7924   0.00851   0.0000
siesta:   45     4921.2747     4921.8722     4921.8722   0.00856   0.0000
siesta:   46     4922.3121     4921.9802     4921.9802   0.00932   0.0000
siesta:   47     4921.1826     4921.9099     4921.9099   0.00396   0.0000
siesta:   48     4922.0524     4922.0564     4922.0564   0.00017   0.0000
siesta:   49     4922.0810     4922.0601     4922.0601   0.00018   0.0000
siesta:   50     4922.0647     4922.0636     4922.0636   0.00017   0.0000
siesta:   51     4922.0806     4922.0633     4922.0633   0.00016   0.0000
siesta:   52     4922.0679     4922.0565     4922.0565   0.00015   0.0000
siesta:   53     4922.0841     4922.0715     4922.0715   0.00013   0.0000
siesta:   54     4922.0634     4922.0630     4922.0630   0.00011   0.0000
siesta:   55     4922.0715     4922.0747     4922.0747   0.00011   0.0000
siesta:   56     4922.0761     4922.0682     4922.0682   0.00011   0.0000
siesta:   57     4922.0621     4922.0687     4922.0687   0.00011   0.0000
siesta:   58     4922.0636     4922.0631     4922.0631   0.00009   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3
 Calculating transmission coefficient

siesta: E_KS(eV) =            15491.9969

siesta: Atomic forces (eV/Ang):
     1    0.010108    0.003345   37.662979
     2    0.034037    0.023553   69.827829
     3    9.184233    8.817667  139.104177
     4  -68.344675   97.118254 -325.318711
     5   -0.009650    0.002783   37.663144
     6   -0.005049    0.035543   69.864284
     7   -5.490422    6.290360   82.605592
     8   67.184738  -73.634560 -259.125980
     9   -0.000901    0.002335   37.652984
    10   -0.030483    0.031331   69.815229
    11   -1.068637   -0.542807   84.157257
    12   86.687029  -45.800213 -189.777541
    13    0.009589    0.006128   37.668868
    14    0.035879   -0.003962   69.867478
    15   -2.806792    5.304504  111.671833
    16  -51.308413  -56.578079 -320.519305
    17   -0.009350    0.006050   37.655296
    18   -0.002501   -0.013694   69.883162
    19   -5.992769   -2.804179  111.581087
    20  -62.281254  187.080286 -331.103291
    21    0.000137    0.007077   37.665685
    22   -0.033761   -0.008080   69.843829
    23    1.060633   -2.272469  106.220577
    24  -33.539201   -7.301447 -294.219020
    25    0.009637   -0.009502   37.661477
    26    0.033194   -0.020613   69.806866
    27   -1.790450    2.353168  117.583510
    28   10.035163 -102.892147 -479.671746
    29   -0.009047   -0.009143   37.660897
    30   -0.012627   -0.021364   69.861813
    31   -5.764331    8.801888   89.092955
    32  -15.250956  -86.970848 -362.694671
    33   -0.000963   -0.009546   37.658293
    34   -0.022276   -0.019464   69.802910
    35   -6.512541   -0.477625   99.702886
    36  106.071333 -357.699529 -149.712160
    37  212.730709   -3.905352-1471.329037
    38  -66.128611  -31.647293-1727.681033
    39 -214.341746  140.752320-1937.861572
    40  -56.067704  -44.946916-1637.792043
    41  195.956560  -84.486791-1533.203488
