SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   3-OCT-2013   7:31:41

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.73265135    4.18423261   12.43604462   1  Au        55
    1.73192008    7.24944441   12.44069459   1  Au        56
    4.79723729    4.18431308   12.43593414   1  Au        57
    4.79752553    7.24902707   12.44097338   1  Au        58
    3.26458998    5.71102583   14.27330840   1  Au        59
    3.26444973    5.75327318   16.97365810   1  Au        60
    3.25251413    5.72589660   18.85212999   2  H         61
    3.25074034    5.72417867   19.72940525   2  H         62
    3.24768825    5.71908512   21.61198231   1  Au        63
    3.24015431    5.71995675   24.26102044   1  Au        64
    1.78085127    4.23058099   26.26794626   1  Au        65
    1.78146148    7.19847165   26.26718223   1  Au        66
    4.74864598    4.23127879   26.26764901   1  Au        67
    4.74760842    7.19752326   26.26665935   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99541.8550   -99539.3356   -99539.3356   0.03866   0.0000
siesta:    2   -99539.0968   -99539.3895   -99539.3895   0.01741   0.0000
siesta:    3   -99539.0191   -99539.3845   -99539.3845   0.01246   0.0000
siesta:    4   -99539.1602   -99539.3772   -99539.3772   0.00922   0.0000
siesta:    5   -99539.4126   -99539.3611   -99539.3611   0.00687   0.0000
siesta:    6   -99539.4382   -99539.3616   -99539.3616   0.00678   0.0000
siesta:    7   -99539.3436   -99539.3640   -99539.3640   0.00653   0.0000
siesta:    8   -99539.3380   -99539.3651   -99539.3651   0.00551   0.0000
siesta:    9   -99539.4093   -99539.3628   -99539.3628   0.00395   0.0000
siesta:   10   -99539.4377   -99539.3614   -99539.3614   0.00325   0.0000
siesta:   11   -99539.4365   -99539.3608   -99539.3608   0.00155   0.0000
siesta:   12   -99539.3827   -99539.3616   -99539.3616   0.00148   0.0000
siesta:   13   -99539.3774   -99539.3582   -99539.3582   0.00085   0.0000
siesta:   14   -99539.3539   -99539.3566   -99539.3566   0.00085   0.0000
siesta:   15   -99539.3567   -99539.3554   -99539.3554   0.00071   0.0000
siesta:   16   -99539.3617   -99539.3548   -99539.3548   0.00051   0.0000
siesta:   17   -99539.3577   -99539.3556   -99539.3556   0.00020   0.0000
siesta:   18   -99539.3558   -99539.3558   -99539.3558   0.00018   0.0000
siesta:   19   -99539.3537   -99539.3556   -99539.3556   0.00016   0.0000
siesta:   20   -99539.3534   -99539.3557   -99539.3557   0.00013   0.0000
siesta:   21   -99539.3549   -99539.3557   -99539.3557   0.00013   0.0000
siesta:   22   -99539.3520   -99539.3558   -99539.3558   0.00007   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99539.3557

siesta: Atomic forces (eV/Ang):
     1    0.000410    0.000939    0.024186
     2    0.000875    0.000467   -0.060575
     3    0.001793    0.002754    0.017334
     4    0.002018   -0.006699    0.079281
     5    0.000506    0.000467    0.024137
     6   -0.000741   -0.000049   -0.059850
     7   -0.000654    0.003079    0.017439
     8   -0.000718    0.004453    0.050842
     9   -0.001498    0.000923    0.024165
    10   -0.000195   -0.000060   -0.060451
    11   -0.000814    0.002694    0.016683
    12   -0.001259   -0.006290    0.078853
    13   -0.000380   -0.000782    0.024260
    14    0.001027    0.000795   -0.059630
    15    0.004679    0.003725    0.017524
    16    0.008092   -0.009324    0.034905
    17    0.000846   -0.000753    0.024358
    18   -0.001103    0.001116   -0.059387
    19   -0.003605    0.003664    0.017120
    20   -0.000663   -0.003372   -0.000796
    21   -0.000290   -0.000287    0.024129
    22    0.000064    0.000755   -0.059813
    23   -0.000925    0.000842    0.026065
    24   -0.007332   -0.009651    0.034746
    25    0.000077   -0.000472    0.024306
    26    0.001398   -0.001093   -0.060567
    27    0.005153   -0.005519    0.002680
    28   -0.001404   -0.006317    0.054256
    29    0.000902    0.000260    0.024275
    30   -0.000989   -0.000856   -0.059475
    31   -0.004266   -0.005936    0.002944
    32   -0.001241   -0.010823    0.017547
    33   -0.001137   -0.000625    0.024201
    34   -0.000600   -0.000667   -0.060478
    35   -0.000905   -0.002462    0.009023
    36    0.002427   -0.006326    0.054783
    37    0.084983   -0.009693    0.047232
    38    0.065873    0.075281   -0.157311
    39    0.072194   -0.061538   -0.155992
    40   -0.084163   -0.009445    0.047524
    41   -0.064819    0.075511   -0.157281
    42   -0.071063   -0.061809   -0.156232
    43   -0.000378   -0.016704    0.264352
    44   -0.001151    0.090177    0.043319
    45   -0.000962   -0.079240    0.051125
    46   -0.252641   -0.248354    0.299276
    47   -0.559026    0.003524    0.187669
    48   -0.250359    0.257429    0.287143
    49   -0.000795   -0.560514    0.186061
    50   -0.001475    0.014309   -0.207820
    51   -0.001028    0.559901    0.189589
    52    0.253444   -0.247958    0.299475
    53    0.560152    0.003560    0.187721
    54    0.250238    0.255529    0.289062
    55    0.006030    0.010331   -0.004796
    56    0.009523   -0.005035   -0.006213
    57   -0.005413    0.009835   -0.004552
    58   -0.007846   -0.003248   -0.008526
    59   -0.000379   -0.000180   -0.016100
    60   -0.000382   -0.005734    0.001804
    61    0.000662    0.002799   -0.005623
    62    0.000693    0.000270   -0.001515
    63   -0.000539   -0.002908   -0.013923
    64    0.043356    0.001472    0.013833
    65   -0.004449   -0.006336    0.010799
    66   -0.010649    0.010551    0.016207
    67   -0.014665    0.015052   -0.008688
    68   -0.008969   -0.010720   -0.003482
    69   -0.107819   -0.124163   -0.516366
    70   -0.492218    0.018448   -0.309393
    71   -0.114300    0.100667   -0.516918
    72   -0.002749   -0.508144   -0.316353
    73   -0.003061    0.022969    0.329912
    74   -0.002877    0.478983   -0.304844
    75    0.110665   -0.124373   -0.515320
    76    0.493905    0.017680   -0.312057
    77    0.116289    0.100967   -0.518048
    78    0.094625    0.011143    0.011022
    79    0.008478    0.006930    0.041169
    80   -0.000047    0.000921   -0.008161
    81    0.000661    0.000257    0.195246
    82   -0.092175    0.011459    0.008587
    83   -0.000919    0.007325    0.021576
    84    0.001221    0.001269   -0.008276
    85   -0.000768   -0.000292    0.194992
    86   -0.002438    0.002142   -0.124233
    87   -0.007705    0.007429    0.041641
    88   -0.000829    0.000925   -0.007329
    89    0.000049   -0.000280    0.195145
    90    0.055516    0.059747    0.244709
    91    0.008755    0.002207    0.014340
    92    0.000202   -0.000553   -0.008200
    93    0.000789    0.000782    0.194747
    94   -0.052326    0.059678    0.244057
    95   -0.000713    0.001846   -0.013943
    96    0.000915   -0.000617   -0.007805
    97   -0.001143    0.001123    0.195125
    98   -0.003324    0.091620    0.011252
    99   -0.008043    0.001856    0.013995
   100   -0.000950   -0.000590   -0.008491
   101    0.000331    0.000755    0.194983
   102    0.074475   -0.067552    0.213989
   103    0.007970   -0.008020    0.036301
   104   -0.000077    0.000018   -0.007914
   105    0.001192   -0.000873    0.195353
   106   -0.071590   -0.067496    0.215036
   107   -0.001363   -0.009013    0.007208
   108    0.000991   -0.000423   -0.008196
   109   -0.001020   -0.000599    0.194639
   110   -0.002792   -0.095656    0.008619
   111   -0.006880   -0.008160    0.035779
   112   -0.000930   -0.000140   -0.007723
   113   -0.000367   -0.000431    0.195219
----------------------------------------
 Tot    0.003149   -0.003544    1.458220
----------------------------------------
 Max    0.560514
 Res    0.131821    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.043356    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  12 11.004   0.327   0.519   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.994   0.325   0.516   1.943   1.899   1.942   1.899   1.899   0.191
              0.189   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
